"27天Java入门教程_Java入门视频教程（视频+源码）|黑马程序员","http://pan.baidu.com/s/1pLc7AvL","http://yun.itheima.com/course/1.html"
"新iOS开发之网络通信","http://pan.baidu.com/s/1bpgkiOf","http://yun.itheima.com/course/190.html"
"iOS项目实战 新浪微博项目|黑马程序员","http://pan.baidu.com/s/1sl1ws2L","http://yun.itheima.com/course/191.html"
"新iOS开发之知识拓展","http://pan.baidu.com/s/1csxyf8","http://yun.itheima.com/course/192.html"
"新iOS开发之iPad开发","http://pan.baidu.com/s/1hs5czB2","http://yun.itheima.com/course/193.html"
"新iOS开发之即时通讯","http://pan.baidu.com/s/1qYo7hlq","http://yun.itheima.com/course/194.html"
"AppleWatch开发教程_AppleWatch开发视频教程|黑马程序员","http://pan.baidu.com/s/1c1GzGkg","http://yun.itheima.com/course/195.html"
"MySQL高级视频教程_黑马程序员","http://pan.baidu.com/s/1o8U8Fvc","http://yun.itheima.com/course/196.html"
"H5+CSS3教程视频","http://pan.baidu.com/s/1eSJtHiM","http://yun.itheima.com/course/197.html"
"web前端教程Ajax教程","http://pan.baidu.com/s/1qXWqpDa","http://yun.itheima.com/course/198.html"
"8天从小白到大神蜕变秘籍之Photoshop","https://pan.baidu.com/s/1qZTPCbM","http://yun.itheima.com/course/199.html"
"Mongodb教程_Mongodb视频教程|黑马程序员","http://pan.baidu.com/s/1i5frYV7","http://yun.itheima.com/course/200.html"
"linux服务器开发二-系统编程","http://pan.baidu.com/s/1boEz29p","http://yun.itheima.com/course/201.html"
"2016版 C/C++与数据库开发","http://pan.baidu.com/s/1mhIQOnY","http://yun.itheima.com/course/202.html"
"Hibernate教程_Hibernate视频教程|黑马程序员","http://pan.baidu.com/s/1qYrUBxi","http://yun.itheima.com/course/203.html"
"20天精通Android开发","http://pan.baidu.com/s/1pKCFyvL","http://yun.itheima.com/course/204.html"
"SEM投放攻略基础篇","http://pan.baidu.com/s/1mhXKvDQ","http://yun.itheima.com/course/205.html"
"NoSQL之Redis技术","http://pan.baidu.com/s/1o8Ixz7O","http://yun.itheima.com/course/206.html"
"linux服务器开发一-基础编程","http://pan.baidu.com/s/1dES862H","http://yun.itheima.com/course/207.html"
"HyBrid App教程_HyBrid App教程视频_HyBrid App教程下载","http://pan.baidu.com/s/1gf7MuR5","http://yun.itheima.com/course/208.html"
"玩转Github开发|黑马程序员","http://pan.baidu.com/s/1c1kV5W","http://yun.itheima.com/course/209.html"
"QT界面开发","http://pan.baidu.com/s/1i55aaYL","http://yun.itheima.com/course/210.html"
"linux服务器开发三-网络编程","http://pan.baidu.com/s/1o7AFrNc","http://yun.itheima.com/course/211.html"
"Struts2教程_Struts2视频教程|黑马程序员","http://pan.baidu.com/s/1o855R8Q","http://yun.itheima.com/course/212.html"
"LAMP编程之Linux视频","http://pan.baidu.com/s/1c2880Sg","http://yun.itheima.com/course/213.html"
"Python基础教程_Python基础视频教程|黑马程序员","https://pan.baidu.com/s/1kWUFL47","http://yun.itheima.com/course/214.html"
"Spring教程_Spring视频教程从入门到精通|黑马程序员","https://pan.baidu.com/s/1nvfj7uD","http://yun.itheima.com/course/215.html"
"ThinkPHP开发框架","http://pan.baidu.com/s/1c6A9Ue","http://yun.itheima.com/course/216.html"
"打造会代码的全能设计师成长之路","https://pan.baidu.com/s/1dTCl5O","http://yun.itheima.com/course/217.html"
"CRM项目实战视频（SSH2）|黑马程序员","https://pan.baidu.com/s/1kUSxb1P","http://yun.itheima.com/course/218.html"
"Flash教程_Flash视频教程|黑马程序员","https://pan.baidu.com/s/1ggoQ2cz","http://yun.itheima.com/course/219.html"
"laravel教程_laravel视频教程|黑马程序员","http://pan.baidu.com/s/1qXSmNJQ","http://yun.itheima.com/course/220.html"
"新媒体营销特训营基础班","http://pan.baidu.com/s/1gfl5QTH","http://yun.itheima.com/course/221.html"
"淘宝电商特训营基础班","http://pan.baidu.com/s/1kUPdgzl","http://yun.itheima.com/course/222.html"
"SEM教程_SEM视频教程|黑马程序员","http://pan.baidu.com/s/1bpzROE7","http://yun.itheima.com/course/223.html"
"SEO搜索引擎优化进阶","http://pan.baidu.com/s/1bFScNG","http://yun.itheima.com/course/224.html"
"淘宝店铺装修实战操作视频","http://pan.baidu.com/s/1kUS1k71","http://yun.itheima.com/course/225.html"
"黑马程序员-互联网人的终极目标——自明星【含全套资料】","http://pan.baidu.com/s/1nvSDqrf","http://yun.itheima.com/course/226.html"
"你不知道的自媒体月入8000的秘密【含全套资料】","http://pan.baidu.com/s/1qXXHyEw","http://yun.itheima.com/course/227.html"
"Java项目 管家婆项目实战|黑马程序员","http://pan.baidu.com/s/1miyTRK0","http://yun.itheima.com/course/229.html"
"Android项目之植物大战僵尸项目实战|黑马程序员","http://pan.baidu.com/s/1eR8tMIA","http://yun.itheima.com/course/230.html"
"JIN教程_JIN视频教程|黑马程序员","http://pan.baidu.com/s/1mi8xOes","http://yun.itheima.com/course/231.html"
"Java教程|Java基础班-小白的福音（冯老师）","http://pan.baidu.com/s/1o82U4YI","http://yun.itheima.com/course/232.html"
"Linux+Redis实战教程","http://pan.baidu.com/s/1jIQdoJO","http://yun.itheima.com/course/233.html"
"Maven教程_Maven视频教程|黑马程序员","http://pan.baidu.com/s/1dFek5Zr","http://yun.itheima.com/course/234.html"
"MFC教程_MFC教程视频_MFC教程下载","http://pan.baidu.com/s/1bpku1D9","http://yun.itheima.com/course/235.html"
"jQuery精品教程","http://pan.baidu.com/s/1hrM3Vta","http://yun.itheima.com/course/236.html"
"JavaWeb网上商城实战视频教程|黑马程序员","http://pan.baidu.com/s/1dE7aWVn","http://yun.itheima.com/course/237.html"
"PS精品教程","https://pan.baidu.com/s/1dpcpKM","http://yun.itheima.com/course/238.html"
"AI教程_AI视频教程|黑马程序员","https://pan.baidu.com/s/1ht7LqHQ","http://yun.itheima.com/course/239.html"
"平面设计实战","https://pan.baidu.com/s/1c389xgW","http://yun.itheima.com/course/240.html"
"电商设计实战","https://pan.baidu.com/s/1i5RLLDN","http://yun.itheima.com/course/241.html"
"网页设计实战","https://pan.baidu.com/s/1c4atHMo","http://yun.itheima.com/course/242.html"
"UI基础教程_UI基础视频教程|黑马程序员","https://pan.baidu.com/s/1dBvraQ","http://yun.itheima.com/course/243.html"
"UI实战教程","https://pan.baidu.com/s/1c3IIL8k","http://yun.itheima.com/course/244.html"
"10天玩转web前端","http://pan.baidu.com/s/1gfcMcLX","http://yun.itheima.com/course/245.html"
"Dreamweaver项目实战","https://pan.baidu.com/s/1kVTJ9yv","http://yun.itheima.com/course/246.html"
"JavaScript & jQuery精品教程","https://pan.baidu.com/s/1bqADsGB","http://yun.itheima.com/course/247.html"
"响应式网页制作","http://pan.baidu.com/s/1bp8Ir2R","http://yun.itheima.com/course/248.html"
"Axure交互设计教程","https://pan.baidu.com/s/1jKjAT2u","http://yun.itheima.com/course/249.html"
"AE教程_AE视频教程|黑马程序员","https://pan.baidu.com/s/1oAn63Zs","http://yun.itheima.com/course/250.html"
"手绘教程_手绘视频教程|黑马程序员","https://pan.baidu.com/s/1htYjFj2","http://yun.itheima.com/course/251.html"
"H5+全栈入门教程","http://pan.baidu.com/s/1o8yu0Vw","http://yun.itheima.com/course/252.html"
"美食美刻网站制作实战","http://pan.baidu.com/s/1gfFwHf9","http://yun.itheima.com/course/253.html"
"PHP入门教程_黑马程序员","http://pan.baidu.com/s/1geHi5R9","http://yun.itheima.com/course/254.html"
"PHP核心编程12天","https://pan.baidu.com/s/1eTA7BuM","http://yun.itheima.com/course/255.html"
"Python全栈教程_快速搭建Web服务器","https://pan.baidu.com/s/1pNr8mMJ","http://yun.itheima.com/course/256.html"
"Django视频教程_Django入门视频教程|黑马程序员","https://pan.baidu.com/s/1o98oZUi","http://yun.itheima.com/course/257.html"
"Scrapy教程_Scrapy视频教程|黑马程序员","https://pan.baidu.com/s/1qYXDitI","http://yun.itheima.com/course/258.html"
"Android项目 智慧北京项目实战|黑马程序员","http://pan.baidu.com/s/1slwglY1","http://yun.itheima.com/course/259.html"
"做好问答营销，轻松搞定10万流量【含全套资料】","http://pan.baidu.com/s/1skZfLBf","http://yun.itheima.com/course/260.html"
"如何快速获取百万精准客户手机号【含全套资料】","http://pan.baidu.com/s/1bQMO3s","http://yun.itheima.com/course/261.html"
"数据营销-邮件精准投放日引流量破万的秘诀【含全套资料】","http://pan.baidu.com/s/1c22C632","http://yun.itheima.com/course/262.html"
"PHP入门教程_PHP基础之Web前端","http://pan.baidu.com/s/1qYa3IVU","http://yun.itheima.com/course/263.html"
"PHP入门教程_PHP从入门到精通视频教程|黑马程序员","http://pan.baidu.com/s/1jICAdFo","http://yun.itheima.com/course/264.html"
"PS入门教程下载_300集PS从入门到精通教程","https://pan.baidu.com/s/1dGxHYST","http://yun.itheima.com/course/265.html"
"Kotlin教程_Kotlin视频教程|黑马程序员","http://pan.baidu.com/s/1sl2nIvN","http://yun.itheima.com/course/266.html"
"Web前端入门教程_Web前端入门视频教程|黑马程序员","http://pan.baidu.com/s/1jIcd84e","http://yun.itheima.com/course/267.html"
"面试题破解之银行业务调度系统教程","http://pan.baidu.com/s/1miQKQIs","http://yun.itheima.com/course/268.html"
"Java快速入门教程（Java基础班全套教程）","https://pan.baidu.com/s/1c4bFDJi","http://yun.itheima.com/course/269.html"
"Java教程_面试题破解之交通管理系统教程","http://pan.baidu.com/s/1cs9KeE","http://yun.itheima.com/course/270.html"
"PHP初级 CSS教程_CSS入门教程|黑马程序员","http://pan.baidu.com/s/1c15MFhI","http://yun.itheima.com/course/271.html"
"BootStrap教程_BootStrap视频教程|黑马程序员","https://pan.baidu.com/s/1cGqxVw","http://yun.itheima.com/course/272.html"
"Python入门教程完整版（懂中文就能学会）","https://pan.baidu.com/s/1kWTtPaB","http://yun.itheima.com/course/273.html"
"C语言小白入门基础教程","https://pan.baidu.com/s/1kUNjGn9","http://yun.itheima.com/course/274.html"
"2017版 C++基础教程完整版","http://pan.baidu.com/s/1hs5VrA8","http://yun.itheima.com/course/275.html"
"2017版 服务器开发之linux基础编程","http://pan.baidu.com/s/1eS4DVrW","http://yun.itheima.com/course/276.html"
"2017版 服务器开发之linux系统编程","http://pan.baidu.com/s/1slPWrgx","http://yun.itheima.com/course/277.html"
"揭秘转发量10万+的微信公众号黑科技【含全套资料】","http://pan.baidu.com/s/1miQMzsk","http://yun.itheima.com/course/278.html"
"一节课学会标题字故障艺术制作","https://pan.baidu.com/s/1htsSjL6","http://yun.itheima.com/course/279.html"
"2017版 服务器开发之linux网络编程","http://pan.baidu.com/s/1pLgFm0F","http://yun.itheima.com/course/280.html"
"2017版 C/C++与数据库开发","http://pan.baidu.com/s/1c2csd24","http://yun.itheima.com/course/281.html"
"vue2.0入门及实战开发","http://pan.baidu.com/s/1jIL1AyM","http://yun.itheima.com/course/282.html"
"Ajax从入门到精通|黑马程序员","http://pan.baidu.com/s/1kVKes43","http://yun.itheima.com/course/283.html"
"百度外卖项目教程|黑马程序员","http://pan.baidu.com/s/1hsQXdvI","http://yun.itheima.com/course/284.html"
"企业项目实战PC专题页","http://pan.baidu.com/s/1dE3gGOp","http://yun.itheima.com/course/285.html"
"JavaScript教程精讲（知识点精讲+贪吃蛇项目）","https://pan.baidu.com/s/1kUK6cAz","http://yun.itheima.com/course/286.html"
"Sketch教程从入门到精通","https://pan.baidu.com/s/1o9c0VZ8","http://yun.itheima.com/course/287.html"
"PHP系列教程之一阶段崭露头角","https://pan.baidu.com/s/1pL5MHKn","http://yun.itheima.com/course/288.html"
"Java教程|Mybatis由浅入深教程","https://pan.baidu.com/s/1pLompjt","http://yun.itheima.com/course/289.html"
"初识前端与移动开发到项目开发（知识精讲+多个项目案例）","https://pan.baidu.com/s/1o8eL8yI","http://yun.itheima.com/course/290.html"
"PHP系列教程之二阶段学有小成","https://pan.baidu.com/s/1o9e2g3K","http://yun.itheima.com/course/291.html"
"ERP项目","https://pan.baidu.com/s/1qZEXeFU","http://yun.itheima.com/course/292.html"
"国际物流云商项目","https://pan.baidu.com/s/1oAedCPs","http://yun.itheima.com/course/293.html"
"国家电力资源管理系统","https://pan.baidu.com/s/1dKPrky","http://yun.itheima.com/course/294.html"
"品优购电商系统开发","https://pan.baidu.com/s/1dGh37Nz","http://yun.itheima.com/course/295.html"
"速运快递项目","https://pan.baidu.com/s/1pMxykvL","http://yun.itheima.com/course/297.html"
"淘淘商城","https://pan.baidu.com/s/1daOesQ","http://yun.itheima.com/course/298.html"
"宅急送BOS物流项目","https://pan.baidu.com/s/1qZuEs1I","http://yun.itheima.com/course/299.html"
"医药集中采购系统","https://pan.baidu.com/s/1bqKN8cv","http://yun.itheima.com/course/300.html"
"大数据hadoop教程入门","https://pan.baidu.com/s/1brllQlL","http://yun.itheima.com/course/301.html"
"20小时入门学会go语言","https://pan.baidu.com/s/1jJPsThk","http://yun.itheima.com/course/302.html"
"计算机等级考试二级C语言教程","https://pan.baidu.com/s/1dAajvw","http://yun.itheima.com/course/303.html"
"新巴巴运动网","https://pan.baidu.com/s/1dqx4i6","http://yun.itheima.com/course/304.html"
"办公室必会软件全套教程","https://pan.baidu.com/s/1nwLjaVB","http://yun.itheima.com/course/305.html"
"新媒体基础&PS基础","https://pan.baidu.com/s/1bq1Q8R9","http://yun.itheima.com/course/306.html"
"微信运营实战教程","https://pan.baidu.com/s/1dGUSKJf","http://yun.itheima.com/course/307.html"
"新媒体微博运营实战教程","https://pan.baidu.com/s/1ggJZt8f","http://yun.itheima.com/course/308.html"
"营销策划深入浅出教程","https://pan.baidu.com/s/1o9jToBw","http://yun.itheima.com/course/309.html"
"媒介推广全套精品教程","https://pan.baidu.com/s/1eUaWvK2","http://yun.itheima.com/course/310.html"
"电商运营之店铺基础设置阶段","https://pan.baidu.com/s/1nwlYj8H","http://yun.itheima.com/course/311.html"
"电商运营之店铺运营推广阶段","https://pan.baidu.com/s/1oApAjbk","http://yun.itheima.com/course/312.html"
"软件测试基础入门教程","https://pan.baidu.com/s/1dGeMWMH","http://yun.itheima.com/course/313.html"
"130集photoshop2018版（上）","https://pan.baidu.com/s/1o9z35ai","http://yun.itheima.com/course/314.html"
"130集photoshop精华版（中）","https://pan.baidu.com/s/1ggX7KxP","http://yun.itheima.com/course/315.html"
"130集photoshop精华版（下）","https://pan.baidu.com/s/1dSYnc6","http://yun.itheima.com/course/316.html"
"PHP全套之三登堂入室","https://pan.baidu.com/s/1q-geiHf9Yf5gIa2TBXeB8g","http://yun.itheima.com/course/317.html"
"新媒体营销策划系列课程 （适合初学者）","https://pan.baidu.com/s/1emAn_-XLDLsT6-2PIJ67Bg","http://yun.itheima.com/course/318.html"
"电商运营基础教程完整版 （轻松入门）","https://pan.baidu.com/s/1FrrZZj94dOFECi6oeV3qMQ","http://yun.itheima.com/course/323.html"
"6天玩转JavaScript基础教程","https://pan.baidu.com/s/1smLcfEl","http://yun.itheima.com/course/324.html"
"Web api入门教程教程","https://pan.baidu.com/s/1hukwU5Q","http://yun.itheima.com/course/325.html"
"JavaScript高阶教程","https://pan.baidu.com/s/1c3d3qhi","http://yun.itheima.com/course/326.html"
"PHP后台开发教程","https://pan.baidu.com/s/1HaYxo1Wv-eNi9N9xMfrHYQ","http://yun.itheima.com/course/327.html"
"2018版Ajax教程精讲","https://pan.baidu.com/s/1miXNrtQ","http://yun.itheima.com/course/328.html"
"阿里百秀项目实战","https://pan.baidu.com/s/1dFQ9YFn","http://yun.itheima.com/course/329.html"
"canvas入门教程","https://pan.baidu.com/s/1dGilegx","http://yun.itheima.com/course/330.html"
"电商项目实战","https://pan.baidu.com/s/1rsA7RfXMqerPfYuKDnxI-A","http://yun.itheima.com/course/331.html"
"2018版Html5+Css3由浅入深教程","https://pan.baidu.com/s/1dxkr9s","http://yun.itheima.com/course/332.html"
"2018移动web进阶教程","https://pan.baidu.com/s/14RM6tcORzjfXF0TkLogU0w","http://yun.itheima.com/course/333.html"
"Nodejs教程精讲","https://pan.baidu.com/s/1hZ2FBzvES_Toz6SgW0t-AA","http://yun.itheima.com/course/334.html"
"2018年Vue.js深入浅出教程","https://pan.baidu.com/s/1bUdzAkPVHJrJPcBuOgKpgA","http://yun.itheima.com/course/335.html"
"电商高级运营系列课程","https://pan.baidu.com/s/16zLGAQSMoEMg86XQXUn9KA","http://yun.itheima.com/course/336.html"
"7天学会EUI电商设计","https://pan.baidu.com/s/1EczslRdKBvT9rW1NWPCqmg","http://yun.itheima.com/course/337.html"
"GUI界面设计实战","https://pan.baidu.com/s/12mZiPddA3C6Aj5i_JtRoYg","http://yun.itheima.com/course/338.html"
"游戏UI界面设计","https://pan.baidu.com/s/15Yq0KUXpDaioRAnY7LHfTg","http://yun.itheima.com/course/339.html"
"选框+绘图+抠图系统强化训练","https://pan.baidu.com/s/1S2JV9guwHjkqwH-UmAm8Vg","http://yun.itheima.com/course/340.html"
"钢笔+文字排版设计训练","https://pan.baidu.com/s/1rjD0ftF5RsjpINPQxw_SWA","http://yun.itheima.com/course/341.html"
"绘图及渐变教程精讲","https://pan.baidu.com/s/1E1Bv-P4aShQVvOCNYbxWgA","http://yun.itheima.com/course/342.html"
"快速案例制作“新年促销海报”","https://pan.baidu.com/s/1uUfybqzL0tyFPynvTC66dg","http://yun.itheima.com/course/343.html"
C语言学习资源统统送给你

2017版 C++基础教程完整版
链接：http://pan.baidu.com/s/1o8jy6im 密码：cuh7



最适合自学的C语言基础视频

源码资料链接：http://pan.baidu.com/s/1eSdvQgU 密码：omes



最适合自学的C++基础视频

源码资料链接：http://pan.baidu.com/s/1gfhx83p 密码：8yxg